# This is an auto-generated Django model module.
# You'll have to do the following manually to clean this up:
#     * Rearrange models' order
#     * Make sure each model has one field with primary_key=True
# Feel free to rename the models, but don't rename db_table values or field names.
#
# Also note: You'll have to insert the output of 'django-admin.py sqlcustom [appname]'
# into your database.

from django.db import models

class Recipientdetails(models.Model):
    ck_plan_type = models.CharField(max_length=10, blank=True)
    fk_move_in_date = models.DateField(null=True, blank=True)
    plan_person_move_out_date = models.DateField(null=True, blank=True)
    plan_person_booking_type = models.CharField(max_length=5, blank=True)
    fk_rate_code = models.CharField(max_length=10, blank=True)
    plan_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    plan_person_billed_up_to = models.DateField(null=True, blank=True)
    plan_person_notes = models.CharField(max_length=100, blank=True)
    fk_plan_order_id = models.IntegerField(null=True, blank=True)
    sk_plan_order_id = models.CharField(max_length=20, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    plan_person_billing_type = models.CharField(max_length=50, blank=True)
    change = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    status = models.CharField(max_length=10, blank=True)
    fk_rate_config_no = models.IntegerField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    plan_person_booked_by = models.CharField(max_length=30, blank=True)
    fk_term_id = models.CharField(max_length=8, blank=True)
    class Meta:
        db_table = u'intr_t_last_plan_snapshot'

class IntrTLastPersonSnapshot(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    fk_marital_status = models.CharField(max_length=25, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    title = models.CharField(max_length=5, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    deceased = models.IntegerField(null=True, blank=True)
    allow_web_access = models.IntegerField(null=True, blank=True)
    mailing = models.IntegerField(null=True, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
    student_profile_work = models.IntegerField(null=True, blank=True)
    vacation_form = models.IntegerField(null=True, blank=True)
    interests = models.CharField(max_length=50, blank=True)
    began_residence = models.IntegerField(null=True, blank=True)
    end_residence = models.IntegerField(null=True, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    fk_nationality = models.CharField(max_length=25, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    fk_school_category = models.CharField(max_length=10, blank=True)
    fk_location = models.CharField(max_length=10, blank=True)
    fk_institution = models.CharField(max_length=15, blank=True)
    fk_catering = models.CharField(max_length=5, blank=True)
    fk_ethnicity = models.CharField(max_length=25, blank=True)
    nonstud_department = models.CharField(max_length=50, blank=True)
    nonstud_payment_type = models.CharField(max_length=50, blank=True)
    nonstud_university_status = models.CharField(max_length=50, blank=True)
    nonstud_position_start = models.DateField(null=True, blank=True)
    preference1 = models.CharField(max_length=50, blank=True)
    preference2 = models.CharField(max_length=50, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    transfer = models.CharField(max_length=50, blank=True)
    critical = models.CharField(max_length=250, blank=True)
    ck_address_type = models.CharField(max_length=15, blank=True)
    location_phone = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    fk_state = models.CharField(max_length=8, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    mailing_status = models.IntegerField(null=True, blank=True)
    e_mailing_status = models.IntegerField(null=True, blank=True)
    forwarding_start_date = models.DateField(null=True, blank=True)
    forwarding_end_date = models.DateField(null=True, blank=True)
    fk_rms_id = models.IntegerField()
    change = models.IntegerField(null=True, blank=True)
    class Meta:
        db_table = u'intr_t_last_person_snapshot'

class IntrTLastDecbalSnapshot(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    pk_tx_id = models.IntegerField()
    fk_rms_id = models.IntegerField(null=True, blank=True)
    fk_txtype = models.CharField(max_length=10)
    ledger_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    class Meta:
        db_table = u'intr_t_last_decbal_snapshot'

class IntrTLastAssignSnapshot(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    fk_rms_id = models.IntegerField()
    fk_bed_space = models.CharField(max_length=10, blank=True)
    fk_move_in_date = models.DateField(null=True, blank=True)
    room_person_move_out_date = models.DateField(null=True, blank=True)
    fk_room_order_id = models.IntegerField(null=True, blank=True)
    sk_room_order_id = models.CharField(max_length=20, blank=True)
    individual_billing = models.IntegerField(null=True, blank=True)
    application_type = models.CharField(max_length=50, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    fk_rooms_config_no = models.IntegerField(null=True, blank=True)
    room_person_booking_type = models.CharField(max_length=5, blank=True)
    room_person_booked_by = models.CharField(max_length=30, blank=True)
    check_in = models.DateField(null=True, blank=True)
    check_out = models.DateField(null=True, blank=True)
    fk_rate_code = models.CharField(max_length=10, blank=True)
    room_person_rate = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    room_person_billed_up_to = models.DateField(null=True, blank=True)
    room_person_notes = models.CharField(max_length=250, blank=True)
    fk_billing_type = models.CharField(max_length=50, blank=True)
    turn_around_date = models.DateField(null=True, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_building_id = models.CharField(max_length=15, blank=True)
    secondary_bed_space = models.CharField(max_length=10, blank=True)
    phone_extension = models.CharField(max_length=25, blank=True)
    rooms_address_1 = models.CharField(max_length=50, blank=True)
    fk_rooms_type = models.CharField(max_length=15, blank=True)
    change = models.IntegerField(null=True, blank=True)
    status = models.CharField(max_length=10, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    buildings_postcode = models.CharField(max_length=15, blank=True)
    fk_rate_config_no = models.IntegerField(null=True, blank=True)
    fk_term_id = models.CharField(max_length=8, blank=True)
    class Meta:
        db_table = u'intr_t_last_assign_snapshot'

class IntrTLastApplSnapshot(models.Model):
    pk_process_id = models.IntegerField(null=True, blank=True)
    pk_application_no = models.IntegerField(null=True, blank=True)
    fk_rms_id = models.IntegerField()
    application_person_type = models.CharField(max_length=4, blank=True)
    application_sent = models.DateField(null=True, blank=True)
    application_received = models.DateField(null=True, blank=True)
    fee_paid = models.IntegerField(null=True, blank=True)
    reference_sent = models.IntegerField(null=True, blank=True)
    reference_2_sent = models.IntegerField(null=True, blank=True)
    complete_appl_form_notice = models.DateField(null=True, blank=True)
    non_returned_appl_notice = models.DateField(null=True, blank=True)
    incomplete_application_notice = models.DateField(null=True, blank=True)
    application_complete = models.DateField(null=True, blank=True)
    grade = models.IntegerField(null=True, blank=True)
    rejection_letter_sent = models.DateField(null=True, blank=True)
    application_cancel_date = models.DateField(null=True, blank=True)
    interview_appointment = models.DateField(null=True, blank=True)
    interview_letter_sent = models.DateField(null=True, blank=True)
    interview_grade = models.IntegerField(null=True, blank=True)
    application_offer_sent = models.DateField(null=True, blank=True)
    offer_received = models.DateField(null=True, blank=True)
    bond_paid = models.IntegerField(null=True, blank=True)
    application_registration_paid = models.IntegerField(null=True, blank=True)
    financial_guarantee = models.IntegerField(null=True, blank=True)
    application_form_complete = models.IntegerField(null=True, blank=True)
    student_association_paid = models.IntegerField(null=True, blank=True)
    app_incomplete_offer_notice = models.DateField(null=True, blank=True)
    application_offer_complete = models.DateField(null=True, blank=True)
    application_arrival_date = models.DateField(null=True, blank=True)
    application_arrival_time = models.DateField(null=True, blank=True)
    advert_survey = models.CharField(max_length=50, blank=True)
    allocation_status = models.CharField(max_length=10, blank=True)
    successful_offer_notice = models.DateField(null=True, blank=True)
    waitlisted_offer_notice = models.DateField(null=True, blank=True)
    faith_payment = models.IntegerField(null=True, blank=True)
    application_credits = models.IntegerField(null=True, blank=True)
    lottery_number = models.IntegerField(null=True, blank=True)
    appl_priority_allocation = models.IntegerField(null=True, blank=True)
    disability = models.CharField(max_length=50, blank=True)
    offer_expiration_date = models.DateField(null=True, blank=True)
    asig = models.CharField(max_length=250, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    cancel_code = models.CharField(max_length=10, blank=True)
    appl_notes = models.TextField(blank=True)
    cancellation_notes = models.TextField(blank=True)
    waitlist_position = models.CharField(max_length=20, blank=True)
    finalsort_number = models.CharField(max_length=20, blank=True)
    fk_pref_meal_plan_2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan_5 = models.CharField(max_length=10, blank=True)
    user_def_text1 = models.CharField(max_length=50, blank=True)
    user_def_text2 = models.CharField(max_length=50, blank=True)
    user_def_text3 = models.CharField(max_length=50, blank=True)
    user_def_text4 = models.CharField(max_length=50, blank=True)
    user_def_text5 = models.CharField(max_length=50, blank=True)
    change = models.IntegerField(null=True, blank=True)
    fk_application_type = models.CharField(max_length=50, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    application_period_name = models.CharField(max_length=50, blank=True)
    class Meta:
        db_table = u'intr_t_last_appl_snapshot'

class IntrTImTransactions(models.Model):
    pk_data_id = models.IntegerField()
    fk_rms_id = models.IntegerField(null=True, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    entry_date = models.DateField(null=True, blank=True)
    fk_txtype = models.CharField(max_length=25, blank=True)
    basic_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    alias_code = models.CharField(max_length=50, blank=True)
    description = models.CharField(max_length=255, blank=True)
    payment_type = models.CharField(max_length=8, blank=True)
    payments_comments = models.CharField(max_length=250, blank=True)
    fk_method_code = models.CharField(max_length=25, blank=True)
    card_type = models.CharField(max_length=10, blank=True)
    expiry_date = models.CharField(max_length=5, blank=True)
    name_on_card = models.CharField(max_length=25, blank=True)
    account_number = models.CharField(max_length=50, blank=True)
    payee = models.CharField(max_length=25, blank=True)
    bank = models.CharField(max_length=20, blank=True)
    branch = models.CharField(max_length=20, blank=True)
    cheque_no = models.CharField(max_length=20, blank=True)
    junk1 = models.CharField(max_length=50, blank=True)
    junk2 = models.CharField(max_length=50, blank=True)
    junk3 = models.CharField(max_length=50, blank=True)
    junk4 = models.CharField(max_length=50, blank=True)
    junk5 = models.CharField(max_length=50, blank=True)
    junk6 = models.CharField(max_length=50, blank=True)
    junk7 = models.CharField(max_length=50, blank=True)
    junk8 = models.CharField(max_length=50, blank=True)
    junk9 = models.CharField(max_length=50, blank=True)
    junk10 = models.CharField(max_length=50, blank=True)
    tax1_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax2_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax3_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    tax4_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    total_amount = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_txid = models.CharField(max_length=20, blank=True)
    fk_posting_id = models.IntegerField(null=True, blank=True)
    fk_invoice_number = models.CharField(max_length=10, blank=True)
    fk_term_id = models.CharField(max_length=8, blank=True)
    import_field = models.IntegerField(db_column='import') # Field renamed because it was a Python reserved word.
    class Meta:
        db_table = u'intr_t_im_transactions'

class IntrTImRoomPrefs(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    fk_application_no = models.IntegerField(null=True, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    fk_application_type = models.CharField(max_length=15, blank=True)
    application_form_complete = models.CharField(max_length=50, blank=True)
    roommate_nid_1 = models.CharField(max_length=15, blank=True)
    roommate_nid_2 = models.CharField(max_length=15, blank=True)
    roommate_nid_3 = models.CharField(max_length=15, blank=True)
    roommate_nid_4 = models.CharField(max_length=15, blank=True)
    roommate_nid_5 = models.CharField(max_length=15, blank=True)
    roommate_nid_6 = models.CharField(max_length=15, blank=True)
    roommate_nid_7 = models.CharField(max_length=15, blank=True)
    roommate_nid_8 = models.CharField(max_length=15, blank=True)
    roommate_nid_9 = models.CharField(max_length=15, blank=True)
    roommate_nid_10 = models.CharField(max_length=15, blank=True)
    roommate_nid_11 = models.CharField(max_length=15, blank=True)
    other_attributes = models.CharField(max_length=250, blank=True)
    fk_bed_space1 = models.CharField(max_length=10, blank=True)
    fk_room_type1 = models.CharField(max_length=15, blank=True)
    fk_section_id1 = models.CharField(max_length=8, blank=True)
    fk_floor_id1 = models.CharField(max_length=8, blank=True)
    fk_building_id1 = models.CharField(max_length=8, blank=True)
    fk_community1 = models.CharField(max_length=25, blank=True)
    fk_bed_space2 = models.CharField(max_length=10, blank=True)
    fk_room_type2 = models.CharField(max_length=15, blank=True)
    fk_section_id2 = models.CharField(max_length=8, blank=True)
    fk_floor_id2 = models.CharField(max_length=8, blank=True)
    fk_building_id2 = models.CharField(max_length=8, blank=True)
    fk_community2 = models.CharField(max_length=25, blank=True)
    fk_bed_space3 = models.CharField(max_length=10, blank=True)
    fk_room_type3 = models.CharField(max_length=15, blank=True)
    fk_section_id3 = models.CharField(max_length=8, blank=True)
    fk_floor_id3 = models.CharField(max_length=8, blank=True)
    fk_building_id3 = models.CharField(max_length=8, blank=True)
    fk_community3 = models.CharField(max_length=25, blank=True)
    fk_bed_space4 = models.CharField(max_length=10, blank=True)
    fk_room_type4 = models.CharField(max_length=15, blank=True)
    fk_section_id4 = models.CharField(max_length=8, blank=True)
    fk_floor_id4 = models.CharField(max_length=8, blank=True)
    fk_building_id4 = models.CharField(max_length=8, blank=True)
    fk_community4 = models.CharField(max_length=25, blank=True)
    fk_bed_space5 = models.CharField(max_length=10, blank=True)
    fk_room_type5 = models.CharField(max_length=15, blank=True)
    fk_section_id5 = models.CharField(max_length=8, blank=True)
    fk_floor_id5 = models.CharField(max_length=8, blank=True)
    fk_building_id5 = models.CharField(max_length=8, blank=True)
    fk_community5 = models.CharField(max_length=25, blank=True)
    fk_bed_space6 = models.CharField(max_length=10, blank=True)
    fk_room_type6 = models.CharField(max_length=15, blank=True)
    fk_section_id6 = models.CharField(max_length=8, blank=True)
    fk_floor_id6 = models.CharField(max_length=8, blank=True)
    fk_building_id6 = models.CharField(max_length=8, blank=True)
    fk_community6 = models.CharField(max_length=25, blank=True)
    fk_bed_space7 = models.CharField(max_length=10, blank=True)
    fk_room_type7 = models.CharField(max_length=15, blank=True)
    fk_section_id7 = models.CharField(max_length=8, blank=True)
    fk_floor_id7 = models.CharField(max_length=8, blank=True)
    fk_building_id7 = models.CharField(max_length=8, blank=True)
    fk_community7 = models.CharField(max_length=25, blank=True)
    fk_bed_space8 = models.CharField(max_length=10, blank=True)
    fk_room_type8 = models.CharField(max_length=15, blank=True)
    fk_section_id8 = models.CharField(max_length=8, blank=True)
    fk_floor_id8 = models.CharField(max_length=8, blank=True)
    fk_building_id8 = models.CharField(max_length=8, blank=True)
    fk_community8 = models.CharField(max_length=25, blank=True)
    fk_bed_space9 = models.CharField(max_length=10, blank=True)
    fk_room_type9 = models.CharField(max_length=15, blank=True)
    fk_section_id9 = models.CharField(max_length=8, blank=True)
    fk_floor_id9 = models.CharField(max_length=8, blank=True)
    fk_building_id9 = models.CharField(max_length=8, blank=True)
    fk_community9 = models.CharField(max_length=25, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    user_defined_text1 = models.CharField(max_length=250, blank=True)
    user_defined_text2 = models.CharField(max_length=250, blank=True)
    user_defined_text3 = models.CharField(max_length=250, blank=True)
    user_defined_text4 = models.CharField(max_length=250, blank=True)
    user_defined_text5 = models.CharField(max_length=250, blank=True)
    user_defined_text6 = models.CharField(max_length=250, blank=True)
    user_defined_text7 = models.CharField(max_length=250, blank=True)
    user_defined_text8 = models.CharField(max_length=250, blank=True)
    user_defined_text9 = models.CharField(max_length=250, blank=True)
    user_defined_text10 = models.CharField(max_length=250, blank=True)
    user_defined_text11 = models.CharField(max_length=250, blank=True)
    user_defined_text12 = models.CharField(max_length=250, blank=True)
    user_defined_text13 = models.CharField(max_length=250, blank=True)
    user_defined_text14 = models.CharField(max_length=250, blank=True)
    user_defined_text15 = models.CharField(max_length=250, blank=True)
    user_defined_text16 = models.CharField(max_length=250, blank=True)
    user_defined_text17 = models.CharField(max_length=250, blank=True)
    user_defined_text18 = models.CharField(max_length=250, blank=True)
    user_defined_text19 = models.CharField(max_length=250, blank=True)
    user_defined_text20 = models.CharField(max_length=250, blank=True)
    user_def_int1 = models.IntegerField(null=True, blank=True)
    user_def_int2 = models.IntegerField(null=True, blank=True)
    user_def_int3 = models.IntegerField(null=True, blank=True)
    user_def_int4 = models.IntegerField(null=True, blank=True)
    user_def_int5 = models.IntegerField(null=True, blank=True)
    user_def_int6 = models.IntegerField(null=True, blank=True)
    user_def_int7 = models.IntegerField(null=True, blank=True)
    user_def_int8 = models.IntegerField(null=True, blank=True)
    user_def_int9 = models.IntegerField(null=True, blank=True)
    user_def_int10 = models.IntegerField(null=True, blank=True)
    user_def_double1 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double2 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double3 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double4 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double5 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double6 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double7 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double8 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double9 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_double10 = models.DecimalField(null=True, max_digits=8, decimal_places=2, blank=True)
    user_def_date1 = models.DateField(null=True, blank=True)
    user_def_date2 = models.DateField(null=True, blank=True)
    user_def_date3 = models.DateField(null=True, blank=True)
    user_def_date4 = models.DateField(null=True, blank=True)
    user_def_date5 = models.DateField(null=True, blank=True)
    user_def_date6 = models.DateField(null=True, blank=True)
    user_def_date7 = models.DateField(null=True, blank=True)
    user_def_date8 = models.DateField(null=True, blank=True)
    user_def_date9 = models.DateField(null=True, blank=True)
    user_def_date10 = models.DateField(null=True, blank=True)
    user_def_yes_no1 = models.IntegerField(null=True, blank=True)
    user_def_yes_no2 = models.IntegerField(null=True, blank=True)
    user_def_yes_no3 = models.IntegerField(null=True, blank=True)
    user_def_yes_no4 = models.IntegerField(null=True, blank=True)
    user_def_yes_no5 = models.IntegerField(null=True, blank=True)
    user_def_yes_no6 = models.IntegerField(null=True, blank=True)
    fk_bed_space10 = models.CharField(max_length=10, blank=True)
    fk_room_type10 = models.CharField(max_length=15, blank=True)
    fk_section_id10 = models.CharField(max_length=8, blank=True)
    fk_floor_id10 = models.CharField(max_length=8, blank=True)
    fk_building_id10 = models.CharField(max_length=8, blank=True)
    fk_community10 = models.CharField(max_length=25, blank=True)
    user_def_lookup1 = models.CharField(max_length=25, blank=True)
    user_def_lookup2 = models.CharField(max_length=25, blank=True)
    user_def_lookup3 = models.CharField(max_length=25, blank=True)
    user_def_lookup4 = models.CharField(max_length=25, blank=True)
    user_def_lookup5 = models.CharField(max_length=25, blank=True)
    user_def_lookup6 = models.CharField(max_length=25, blank=True)
    fk_pref_meal_plan = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan2 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan3 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan4 = models.CharField(max_length=10, blank=True)
    fk_pref_meal_plan5 = models.CharField(max_length=10, blank=True)
    fk_pref_payment_plan = models.CharField(max_length=10, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    roommate_sid_1 = models.CharField(max_length=20, blank=True)
    roommate_sid_2 = models.CharField(max_length=20, blank=True)
    roommate_sid_3 = models.CharField(max_length=20, blank=True)
    roommate_sid_4 = models.CharField(max_length=20, blank=True)
    roommate_sid_5 = models.CharField(max_length=20, blank=True)
    roommate_sid_6 = models.CharField(max_length=20, blank=True)
    roommate_sid_7 = models.CharField(max_length=20, blank=True)
    roommate_sid_8 = models.CharField(max_length=20, blank=True)
    roommate_sid_9 = models.CharField(max_length=20, blank=True)
    roommate_sid_10 = models.CharField(max_length=20, blank=True)
    roommate_sid_11 = models.CharField(max_length=20, blank=True)
    class Meta:
        db_table = u'intr_t_im_room_prefs'

class IntrTImRooms(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    ck_building_id = models.CharField(max_length=8, blank=True)
    ck_bed_space = models.CharField(max_length=10, blank=True)
    ck_occupant = models.CharField(max_length=50, blank=True)
    phone_extension = models.CharField(max_length=25, blank=True)
    class Meta:
        db_table = u'intr_t_im_rooms'

class IntrTIm2Id(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    class Meta:
        db_table = u'intr_t_im_2_id'

class IntrTImportRtPolling(models.Model):
    pk_data_id = models.IntegerField(unique=True)
    fk_rms_id = models.IntegerField(null=True, blank=True)
    ck_change_type = models.CharField(max_length=1, blank=True)
    sex = models.CharField(max_length=1, blank=True)
    ix_last_name = models.CharField(max_length=25, blank=True)
    ix_first_name = models.CharField(max_length=25, blank=True)
    ix_middle_name = models.CharField(max_length=25, blank=True)
    address_1 = models.CharField(max_length=50, blank=True)
    address_1b = models.CharField(max_length=50, blank=True)
    address_2 = models.CharField(max_length=50, blank=True)
    postcode = models.CharField(max_length=15, blank=True)
    fk_state = models.CharField(max_length=15, blank=True)
    address_3 = models.CharField(max_length=50, blank=True)
    phone_work = models.CharField(max_length=25, blank=True)
    phone_home = models.CharField(max_length=25, blank=True)
    fax = models.CharField(max_length=25, blank=True)
    password = models.CharField(max_length=250, blank=True)
    allow_web_access = models.CharField(max_length=1, blank=True)
    second_password = models.CharField(max_length=250, blank=True)
    mailing = models.CharField(max_length=1, blank=True)
    phone_cell = models.CharField(max_length=25, blank=True)
    person_type = models.CharField(max_length=4, blank=True)
    notes = models.TextField(blank=True)
    fk_call_accounting_id = models.IntegerField(null=True, blank=True)
    title = models.CharField(max_length=5, blank=True)
    e_mail = models.CharField(max_length=50, blank=True)
    ix_national_id = models.CharField(max_length=15, blank=True)
    ix_new_national_id = models.CharField(max_length=15, blank=True)
    birth_date = models.DateField(null=True, blank=True)
    fk_marital_status = models.CharField(max_length=50, blank=True)
    medical = models.CharField(max_length=50, blank=True)
    fk_religion = models.CharField(max_length=20, blank=True)
    fk_student_type = models.CharField(max_length=5, blank=True)
    ix_student_number = models.CharField(max_length=20, blank=True)
    fk_school = models.CharField(max_length=30, blank=True)
    fk_major = models.CharField(max_length=30, blank=True)
    student_profile_comment = models.TextField(blank=True)
    interests = models.CharField(max_length=50, blank=True)
    began_residence = models.IntegerField(null=True, blank=True)
    end_residence = models.IntegerField(null=True, blank=True)
    program1 = models.CharField(max_length=50, blank=True)
    program2 = models.CharField(max_length=50, blank=True)
    fk_nationality = models.CharField(max_length=25, blank=True)
    school_attended = models.CharField(max_length=30, blank=True)
    ter_score = models.DecimalField(null=True, max_digits=126, decimal_places=-127, blank=True)
    gpa = models.CharField(max_length=15, blank=True)
    sports = models.CharField(max_length=50, blank=True)
    school_grad_date = models.DateField(null=True, blank=True)
    course_year = models.CharField(max_length=15, blank=True)
    scholarship = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    assistance_accepted = models.DateField(null=True, blank=True)
    bursary = models.DecimalField(null=True, max_digits=18, decimal_places=5, blank=True)
    fk_school_category = models.CharField(max_length=10, blank=True)
    fk_location = models.CharField(max_length=10, blank=True)
    fk_institution = models.CharField(max_length=15, blank=True)
    fk_catering = models.CharField(max_length=5, blank=True)
    fk_ethnicity = models.CharField(max_length=25, blank=True)
    cont_address_1 = models.CharField(max_length=50, blank=True)
    cont_address_1b = models.CharField(max_length=50, blank=True)
    cont_address_2 = models.CharField(max_length=50, blank=True)
    cont_postcode = models.CharField(max_length=15, blank=True)
    fk_cont_state = models.CharField(max_length=15, blank=True)
    cont_address_3 = models.CharField(max_length=50, blank=True)
    cont_phone = models.CharField(max_length=25, blank=True)
    camp_address_1 = models.CharField(max_length=50, blank=True)
    camp_address_2 = models.CharField(max_length=50, blank=True)
    camp_postcode = models.CharField(max_length=15, blank=True)
    fk_camp_state = models.CharField(max_length=15, blank=True)
    camp_address_3 = models.CharField(max_length=50, blank=True)
    camp_phone = models.CharField(max_length=25, blank=True)
    forw_address_1 = models.CharField(max_length=50, blank=True)
    forw_address_1b = models.CharField(max_length=50, blank=True)
    forw_address_2 = models.CharField(max_length=50, blank=True)
    forw_postcode = models.CharField(max_length=15, blank=True)
    fk_forw_state = models.CharField(max_length=15, blank=True)
    forw_address_3 = models.CharField(max_length=50, blank=True)
    forw_phone = models.CharField(max_length=25, blank=True)
    mail_address_1 = models.CharField(max_length=50, blank=True)
    mail_address_1b = models.CharField(max_length=50, blank=True)
    mail_address_2 = models.CharField(max_length=50, blank=True)
    mail_postcode = models.CharField(max_length=15, blank=True)
    fk_mail_state = models.CharField(max_length=15, blank=True)
    mail_address_3 = models.CharField(max_length=50, blank=True)
    mail_phone = models.CharField(max_length=25, blank=True)
    text1 = models.CharField(max_length=50, blank=True)
    text2 = models.CharField(max_length=50, blank=True)
    text3 = models.CharField(max_length=50, blank=True)
    text4 = models.CharField(max_length=50, blank=True)
    user_def_text1 = models.CharField(max_length=250, blank=True)
    user_def_text2 = models.CharField(max_length=250, blank=True)
    user_def_text3 = models.CharField(max_length=250, blank=True)
    user_def_text4 = models.CharField(max_length=250, blank=True)
    user_def_text5 = models.CharField(max_length=250, blank=True)
    user_def_text6 = models.CharField(max_length=250, blank=True)
    user_def_text7 = models.CharField(max_length=250, blank=True)
